"rotationalSpeed","torque","machineFailure","type","toolWear"
"1312","73.6","1","L","49"
"1740","29.2","0","L","110"
"1748","28.4","0","M","200"
"1437","41.6","0","L","183"
"1827","23.8","0","L","9"
"1699","27.9","0","L","160"
"2676","10.8","1","M","84"
"1448","50.5","0","L","53"
"1799","21.7","0","L","206"
"1518","36.4","0","L","0"
"1526","38.2","0","H","47"
"1649","33.6","0","L","168"
"1539","37.7","0","M","156"
"1426","38.6","0","L","16"
"1563","39","0","M","97"
"1515","40.8","0","L","183"
"1582","35.6","0","L","202"
"1278","54","0","L","18"
"1638","31.9","0","M","137"
"1485","42.9","0","L","38"
"1508","42.3","0","M","159"
"1537","37.5","0","M","6"
"1350","53.8","0","L","131"
"1647","31.8","0","L","52"
"1525","43.2","0","L","62"
"1505","36.2","0","M","0"
"1397","47.6","0","H","11"
"1234","51.7","0","L","160"
"1557","39.3","0","M","174"
"1408","47","0","L","202"
"1407","45.1","0","L","51"
"1407","50.6","0","L","85"
"1429","42.6","0","L","127"
"1642","30.3","0","L","3"
"1506","33.8","0","H","43"
"1399","47.6","0","L","84"
"1494","37.1","0","M","114"
"1601","32.9","0","L","69"
"1373","44.1","0","M","28"
"1567","35","0","M","168"
"1702","31.2","0","L","144"
"1695","26.7","0","L","28"
"1469","45.1","0","H","63"
"1384","42.5","0","M","185"
"1471","39.3","0","L","91"
"2012","20.7","0","M","178"
"1769","26.1","0","L","38"
"1850","22.8","0","L","33"
"1487","36.6","0","L","84"
"1708","30.5","0","L","77"
"1910","21.9","0","M","37"
"1368","51.8","0","L","5"
"1679","30.9","0","M","79"
"1934","22.8","0","M","15"
"1420","50.1","0","L","138"
"1318","51","0","L","8"
"1515","37.3","0","L","6"
"1350","48.8","0","M","50"
"1368","63.7","1","M","92"
"1422","41.9","0","H","156"
"1522","43.8","0","L","70"
"1457","47.7","0","L","120"
"1700","28.7","0","L","19"
"1625","41.2","0","M","109"
"1625","31.6","0","M","173"
"1430","54.4","0","L","85"
"1436","43.5","0","M","184"
"1458","40.6","0","L","103"
"2051","19.2","0","L","90"
"1472","42.5","0","L","91"
"1667","30.6","0","L","59"
"1713","26.5","0","L","167"
"1336","47.8","0","L","176"
"1549","37.8","0","H","104"
"1601","35.3","0","L","148"
"1538","37.4","0","M","37"
"1553","40","0","L","88"
"1496","43.8","0","H","218"
"1429","46.9","0","L","19"
"1494","42.2","0","M","35"
"1855","23.9","0","M","43"
"1460","48.6","0","H","204"
"1364","46.8","0","M","89"
"1442","48.5","0","L","174"
"1429","42","0","M","206"
"1442","47.3","0","L","65"
"1987","19.9","0","L","200"
"1412","42.1","0","L","64"
"1547","38.5","0","H","148"
"1530","40.2","0","M","93"
"1573","31.2","0","L","2"
"1538","44.3","0","H","43"
"1571","39.9","0","L","51"
"1494","37","0","L","67"
"1499","38.8","0","L","135"
"1502","41.8","0","L","79"
"1323","49.7","0","L","79"
"1477","43.2","0","L","143"
"1447","45.9","0","L","17"
"2237","17","0","H","95"
"1532","38.8","0","M","96"
"1505","37.7","0","L","4"
"1661","30.3","0","L","129"
"1506","46.9","0","H","154"
"1821","26.2","0","H","171"
"1838","27.8","0","L","181"
"1401","47","0","M","198"
"1644","33.8","0","L","148"
"1786","26.1","0","L","123"
"1319","51.4","0","M","170"
"1353","51.8","0","L","97"
"1492","41.2","0","M","223"
"1627","29.2","0","L","95"
"1454","41.5","0","M","57"
"1365","48.2","0","M","199"
"1379","46.7","0","L","204"
"1440","47.6","0","L","140"
"1427","45.6","0","L","25"
"1621","32.7","0","H","75"
"1469","42","0","L","214"
"1452","47.3","0","M","25"
"1534","37.5","0","H","39"
"1616","29.6","0","L","47"
"1481","42.6","0","L","213"
"1470","42.6","0","M","44"
"1542","40","0","L","188"
"1482","39.9","0","M","153"
"1798","25.5","0","M","203"
"1472","36.1","0","L","97"
"1296","52.3","0","L","96"
"1570","35.8","0","H","160"
"1475","42.9","0","M","85"
"1793","28.1","0","L","170"
"1400","54","0","L","196"
"1376","48.6","0","L","159"
"1458","43.4","0","L","28"
"1471","37.7","0","H","197"
"1353","50.9","0","L","34"
"1576","30.4","0","L","151"
"1840","24.6","0","M","157"
"1539","39","0","L","119"
"1464","48.6","0","M","96"
"1522","39.1","0","L","217"
"1568","33.3","0","L","123"
"1476","44.4","0","L","14"
"1558","34.1","0","L","204"
"1616","31.6","0","L","175"
"1804","25","0","H","43"
"1719","29.5","0","L","62"
"1499","35","0","L","215"
"1604","34.9","0","L","11"
"1597","39.5","0","M","68"
"1403","52.8","0","M","0"
"1591","35","0","M","208"
"1478","39.5","0","L","75"
"1700","31.3","0","M","200"
"1759","28.3","0","L","13"
"1443","39.2","0","M","13"
"1635","32.4","0","M","4"
"1533","32.5","0","M","182"
"1480","38.4","0","M","72"
"1393","46.6","0","H","56"
"1563","36.2","0","L","8"
"1369","50.7","0","H","12"
"1738","30.3","0","M","104"
"1368","45.1","0","L","185"
"1609","27.6","0","M","108"
